SalesDate,Amount
3/22/2022 12:00:00 AM,6444490
3/23/2022 12:00:00 AM,5308118
3/24/2022 12:00:00 AM,3717356
3/25/2022 12:00:00 AM,5384297
3/28/2022 12:00:00 AM,4970327
3/29/2022 12:00:00 AM,5527196
3/30/2022 12:00:00 AM,5134763
3/31/2022 12:00:00 AM,7491900
4/1/2022 12:00:00 AM,3759272
4/4/2022 12:00:00 AM,6517780
4/5/2022 12:00:00 AM,3598340
4/6/2022 12:00:00 AM,4879359
4/7/2022 12:00:00 AM,3939936
4/8/2022 12:00:00 AM,3146606
4/11/2022 12:00:00 AM,4399437
4/12/2022 12:00:00 AM,4738913
4/13/2022 12:00:00 AM,5948290
4/14/2022 12:00:00 AM,4571582
4/18/2022 12:00:00 AM,6200657
4/19/2022 12:00:00 AM,3455458
4/20/2022 12:00:00 AM,3419247
4/21/2022 12:00:00 AM,3623534
4/22/2022 12:00:00 AM,3893149
4/25/2022 12:00:00 AM,8668545
4/26/2022 12:00:00 AM,10783564
4/27/2022 12:00:00 AM,7318771
4/28/2022 12:00:00 AM,8164756
4/29/2022 12:00:00 AM,8847652
5/2/2022 12:00:00 AM,14708229
5/3/2022 12:00:00 AM,10984069
5/4/2022 12:00:00 AM,8101489
5/5/2022 12:00:00 AM,7754900
5/6/2022 12:00:00 AM,10358631
5/9/2022 12:00:00 AM,8484425
5/10/2022 12:00:00 AM,6761573
5/11/2022 12:00:00 AM,6490040
5/12/2022 12:00:00 AM,5109235
5/13/2022 12:00:00 AM,4681307
5/16/2022 12:00:00 AM,3481708
5/17/2022 12:00:00 AM,4087189
5/18/2022 12:00:00 AM,3921047
5/19/2022 12:00:00 AM,4844448
5/20/2022 12:00:00 AM,4896111
5/23/2022 12:00:00 AM,4128090
5/24/2022 12:00:00 AM,4908933
5/25/2022 12:00:00 AM,3468936
5/26/2022 12:00:00 AM,4489288
5/27/2022 12:00:00 AM,3549618
5/31/2022 12:00:00 AM,11771223
6/1/2022 12:00:00 AM,4173875
6/2/2022 12:00:00 AM,3409692
6/3/2022 12:00:00 AM,2639743
6/6/2022 12:00:00 AM,3468801
6/7/2022 12:00:00 AM,2192428
6/8/2022 12:00:00 AM,2455093
6/9/2022 12:00:00 AM,4295171
6/10/2022 12:00:00 AM,3818992
6/13/2022 12:00:00 AM,5916156
6/14/2022 12:00:00 AM,3852871
6/15/2022 12:00:00 AM,5679467
6/16/2022 12:00:00 AM,7498196
6/17/2022 12:00:00 AM,9406029
6/21/2022 12:00:00 AM,6810467
6/22/2022 12:00:00 AM,4180303
6/23/2022 12:00:00 AM,3613979
6/24/2022 12:00:00 AM,6541277
6/27/2022 12:00:00 AM,5836689
6/28/2022 12:00:00 AM,4216401
6/29/2022 12:00:00 AM,4533265
6/30/2022 12:00:00 AM,4204951
7/1/2022 12:00:00 AM,4210618
7/5/2022 12:00:00 AM,5145429
7/6/2022 12:00:00 AM,3105497
7/7/2022 12:00:00 AM,4356653
7/8/2022 12:00:00 AM,4156352
7/11/2022 12:00:00 AM,3047569
7/12/2022 12:00:00 AM,6602081
7/13/2022 12:00:00 AM,4946745
7/14/2022 12:00:00 AM,3252214
7/15/2022 12:00:00 AM,5725366
7/18/2022 12:00:00 AM,5757752
7/19/2022 12:00:00 AM,5736906
7/20/2022 12:00:00 AM,4270374
7/21/2022 12:00:00 AM,3479896
7/22/2022 12:00:00 AM,2977617
7/25/2022 12:00:00 AM,5055517
7/26/2022 12:00:00 AM,3561023
7/27/2022 12:00:00 AM,5012821
7/28/2022 12:00:00 AM,4550140
7/29/2022 12:00:00 AM,3859688
8/1/2022 12:00:00 AM,3215075
8/2/2022 12:00:00 AM,4300513
8/3/2022 12:00:00 AM,6732260
8/4/2022 12:00:00 AM,3666189
8/5/2022 12:00:00 AM,2384960
8/8/2022 12:00:00 AM,7410450
8/9/2022 12:00:00 AM,4687467
8/10/2022 12:00:00 AM,5314440
8/11/2022 12:00:00 AM,2630019
8/12/2022 12:00:00 AM,5822970
8/15/2022 12:00:00 AM,4121310
8/16/2022 12:00:00 AM,5647410
8/17/2022 12:00:00 AM,7245464
8/18/2022 12:00:00 AM,3259897
8/19/2022 12:00:00 AM,4688391
8/22/2022 12:00:00 AM,3716398
8/23/2022 12:00:00 AM,2821263
8/24/2022 12:00:00 AM,3474433
8/25/2022 12:00:00 AM,4480852
8/26/2022 12:00:00 AM,5149378
8/29/2022 12:00:00 AM,3657033
8/30/2022 12:00:00 AM,4111646
8/31/2022 12:00:00 AM,4219824
9/1/2022 12:00:00 AM,4867444
9/2/2022 12:00:00 AM,4330553
9/6/2022 12:00:00 AM,6637910
9/7/2022 12:00:00 AM,3830390
9/8/2022 12:00:00 AM,6199225
9/9/2022 12:00:00 AM,5829940
9/12/2022 12:00:00 AM,4798494
9/13/2022 12:00:00 AM,5873386
9/14/2022 12:00:00 AM,7488787
9/15/2022 12:00:00 AM,5475794
9/16/2022 12:00:00 AM,18972756
9/19/2022 12:00:00 AM,5836451
9/20/2022 12:00:00 AM,4836837
9/21/2022 12:00:00 AM,5319821
9/22/2022 12:00:00 AM,8425957
9/23/2022 12:00:00 AM,8176668
9/26/2022 12:00:00 AM,5573118
9/27/2022 12:00:00 AM,6325423
9/28/2022 12:00:00 AM,7529318
9/29/2022 12:00:00 AM,5977605
9/30/2022 12:00:00 AM,9498212
10/3/2022 12:00:00 AM,4561942
10/4/2022 12:00:00 AM,9470339
10/5/2022 12:00:00 AM,7543692
10/6/2022 12:00:00 AM,5820411
10/7/2022 12:00:00 AM,4208211
10/10/2022 12:00:00 AM,4283030
10/11/2022 12:00:00 AM,5381485
10/12/2022 12:00:00 AM,4096913
10/13/2022 12:00:00 AM,6169089
10/14/2022 12:00:00 AM,5141454
10/17/2022 12:00:00 AM,14494605
10/18/2022 12:00:00 AM,5305723
10/19/2022 12:00:00 AM,4602603
10/20/2022 12:00:00 AM,5178979
10/21/2022 12:00:00 AM,4371521
10/24/2022 12:00:00 AM,4495246
10/25/2022 12:00:00 AM,6583175
10/26/2022 12:00:00 AM,6086165
10/27/2022 12:00:00 AM,4538219
