OpenPrice,LowPrice,HighPrice,ClosePrice,StockHistoryDate,StockTickerId,Volume
11.48,11.35,11.70,11.54,2022-10-12,F,59628549
98.27,97.67,99.65,98.30,2022-10-12,GOOG,17343431
42.09,41.92,43.14,42.03,2022-10-12,PFE,18803628
215.33,211.51,219.30,217.24,2022-10-12,TSLA,66860699
139.90,138.22,141.35,138.98,2022-10-11,AAPL,77033672
73.60,73.25,74.02,73.55,2022-10-11,ATVI,5381485
1476.33,1442.00,1498.33,1491.06,2022-10-11,CMG,437345
11.30,11.18,11.87,11.56,2022-10-11,F,75173184
98.25,97.25,100.12,98.05,2022-10-11,GOOG,21617727
41.66,41.45,42.57,41.92,2022-10-11,PFE,20981150
220.94,215.00,225.75,216.50,2022-10-11,TSLA,77013202
140.42,138.57,141.89,140.42,2022-10-10,AAPL,74899002
73.35,73.28,74.11,73.75,2022-10-10,ATVI,4283030
1488.75,1472.91,1496.17,1475.83,2022-10-10,CMG,277379
11.47,11.20,11.55,11.36,2022-10-10,F,115548904
99.85,97.87,99.99,98.71,2022-10-10,GOOG,16529897
42.35,41.75,42.62,41.75,2022-10-10,PFE,17888002
223.93,218.36,226.99,222.96,2022-10-10,TSLA,67925018
142.54,139.44,143.10,140.09,2022-10-07,AAPL,85925559
73.59,73.04,73.73,73.35,2022-10-07,ATVI,4208211
